OrderID,CustomerID,CustomerName,Age,Gender,Country,Product,Quantity,UnitPrice,PurchaseDate,PaymentMethod,Total,,,
611,1593,Customer_611,74,Male,Unknown,Charger,3,50,4/10/2023,Unknown,150,,,
612,1890,Customer_612,39,Female,Unknown,Headphones,3,500,9/17/2023,Cash,1500,,,
613,1660,Customer_613,38,Male,France,Headphones,1,250,10/30/2021,Unknown,250,,,
614,1493,Customer_614,18,Male,India,,7,500,12/25/2023,Credit Card,3500,,,
615,1652,Customer_615,31,Male,UK,,9,500,6/26/2023,Cash,4500,,,
616,1794,Customer_616,62,Female,UK,,7,2000,4/18/2022,Cash,14000,,,
617,1750,Customer_617,81,Female,UK,,1,250,12/4/2021,Bank Transfer,250,,,
618,1891,Customer_618,52,Female,Germany,Headphones,4,1000,6/23/2022,Credit Card,4000,,,
619,1573,Customer_619,18,Female,India,Tablet,3,500,12/29/2021,Unknown,1500,,,
620,1295,Customer_620,76,Female,Germany,Laptop,3,2000,1/14/2023,Credit Card,6000,,,
621,1820,Customer_621,27,Male,Unknown,Phone,7,100,3/26/2022,Unknown,700,,,
622,1719,Customer_622,76,Other,USA,Headphones,3,250,12/28/2023,Cash,750,,,
623,1295,Customer_623,27,Female,Canada,Headphones,9,100,1/23/2022,Credit Card,900,,,
624,1126,Customer_624,37,Other,UK,,,250,6/9/2023,Cash,0,,,
625,1264,Customer_625,34,Male,UK,Headphones,1,250,1/15/2021,PayPal,250,,,
626,1410,Customer_626,27,Male,Canada,Phone,9,250,4/5/2021,Credit Card,2250,,,
627,1720,Customer_627,65,Female,France,Headphones,5,100,5/8/2023,Bank Transfer,500,,,
628,1258,Customer_628,38,Female,Japan,Phone,4,50,3/7/2021,PayPal,200,,,
629,1823,Customer_629,24,Female,Germany,Tablet,2,1000,3/6/2022,Unknown,2000,,,
630,1180,Customer_630,32,Male,UK,Phone,1,2000,11/5/2021,PayPal,2000,,,
631,1771,Customer_631,17,Female,India,Headphones,6,100,6/26/2022,Cash,600,,,
632,1295,Customer_632,52,Male,India,Headphones,5,500,2/24/2022,Credit Card,2500,,,
633,1179,Customer_633,76,Female,USA,Charger,5,2000,4/29/2022,Bank Transfer,10000,,,
634,1823,Customer_634,84,Female,Germany,Phone,8,100,1/17/2023,Unknown,800,,,
635,1832,Customer_635,49,Male,Japan,Headphones,5,50,1/1/2022,PayPal,250,,,
636,1205,Customer_636,25,Female,UK,,5,50,11/9/2021,Cash,250,,,
637,1199,Customer_637,17,Male,Canada,Phone,,500,2/2/2022,Bank Transfer,0,,,
638,1838,Customer_638,38,Male,Unknown,,1,,7/29/2022,Cash,0,,,
639,1029,Customer_639,18,Female,India,Headphones,,2000,8/20/2022,Unknown,0,,,
640,1024,Customer_640,18,Male,India,,0,250,9/2/2022,Bank Transfer,0,,,
641,1038,Customer_641,78,Female,India,Headphones,8,1000,6/3/2023,Cash,8000,,,
642,1719,Customer_642,62,Other,USA,Laptop,8,50,5/6/2022,Cash,400,,,
643,1330,Customer_643,68,Female,USA,,7,1000,12/1/2021,Cash,7000,,,
644,1152,Customer_644,31,Male,Germany,Charger,,50,8/6/2022,Unknown,0,,,
645,1032,Customer_645,45,Female,UK,Laptop,7,1000,10/2/2021,Cash,7000,,,
646,1958,Customer_646,28,Male,UK,Headphones,7,500,2/15/2022,Bank Transfer,3500,,,
647,1508,Customer_647,80,Female,USA,Laptop,9,,3/17/2022,Unknown,0,,,
648,1821,Customer_648,83,Female,Canada,Phone,5,1000,10/31/2021,Bank Transfer,5000,,,
649,1115,Customer_649,75,Female,UK,Charger,8,,8/30/2022,Bank Transfer,0,,,
650,1434,Customer_650,22,Male,Unknown,Phone,2,250,1/22/2021,PayPal,500,,,
651,1623,Customer_651,71,Male,Canada,Headphones,2,50,3/1/2022,Cash,100,,,
652,1980,Customer_652,65,Female,Canada,Laptop,1,,3/15/2022,Bank Transfer,0,,,
653,1179,Customer_653,45,Female,Japan,Charger,8,2000,2/17/2023,PayPal,16000,,,
654,1435,Customer_654,54,Female,India,Headphones,6,,3/3/2021,Credit Card,0,,,
655,1713,Customer_655,78,Female,UK,Headphones,4,100,3/18/2022,Credit Card,400,,,
656,1951,Customer_656,42,Other,Japan,Headphones,,2000,9/20/2022,Credit Card,0,,,
657,1625,Customer_657,29,Male,Canada,Charger,7,,6/27/2021,PayPal,0,,,
658,1584,Customer_658,70,Male,Japan,Charger,8,2000,3/30/2022,Cash,16000,,,
659,1000,Customer_659,55,Male,Unknown,Charger,0,250,8/27/2021,Unknown,0,,,
660,1225,Customer_660,73,Female,Germany,Phone,6,500,9/19/2022,Bank Transfer,3000,,,
661,1030,Customer_661,46,Male,Japan,Laptop,6,1000,12/12/2023,Credit Card,6000,,,
662,1788,Customer_662,22,Female,UK,Headphones,7,2000,7/10/2023,Bank Transfer,14000,,,
663,1023,Customer_663,81,Female,UK,Headphones,,250,6/17/2023,Cash,0,,,
664,1530,Customer_664,73,Male,Japan,Headphones,5,,3/27/2023,Unknown,0,,,
665,1060,Customer_665,84,Female,Japan,Charger,0,100,6/27/2021,Cash,0,,,
666,1111,Customer_666,75,Male,France,Laptop,4,2000,12/7/2022,PayPal,8000,,,
667,1443,Customer_667,21,Male,Unknown,Laptop,8,1000,4/21/2023,Bank Transfer,8000,,,
668,1635,Customer_668,60,Male,UK,Tablet,8,2000,12/4/2022,Cash,16000,,,
669,1468,Customer_669,63,Female,Japan,Tablet,9,,9/10/2022,Unknown,0,,,
670,1920,Customer_670,56,Female,USA,Tablet,7,,1/3/2023,Cash,0,,,
671,1531,Customer_671,78,Female,Unknown,Headphones,5,1000,3/30/2022,Unknown,5000,,,
672,1116,Customer_672,17,Male,Japan,Headphones,5,2000,2/6/2021,PayPal,10000,,,
673,1153,Customer_673,74,Male,Unknown,Laptop,2,,12/9/2022,Bank Transfer,0,,,
674,1126,Customer_674,52,Female,Japan,Headphones,8,500,4/21/2023,Cash,4000,,,
675,1518,Customer_675,59,Male,Unknown,Tablet,2,,6/15/2022,Unknown,0,,,
676,1450,Customer_676,57,Female,India,Charger,3,,5/21/2021,Bank Transfer,0,,,
677,1999,Customer_677,59,Male,USA,Laptop,0,100,7/14/2021,Cash,0,,,
678,1311,Customer_678,80,Female,Canada,Headphones,5,500,12/12/2023,Unknown,2500,,,
679,1071,Customer_679,79,Male,India,Laptop,1,50,11/19/2022,Credit Card,50,,,
680,1500,Customer_680,19,Female,UK,Laptop,7,500,1/1/2021,Bank Transfer,3500,,,
681,1093,Customer_681,52,Female,UK,Tablet,,500,5/6/2023,Bank Transfer,0,,,
682,1522,Customer_682,45,Unknown,Germany,Phone,5,2000,3/23/2022,Cash,10000,,,
683,1455,Customer_683,61,Male,Japan,Charger,,50,10/12/2023,Bank Transfer,0,,,
684,1248,Customer_684,45,Male,Germany,Laptop,3,,11/11/2023,Unknown,0,,,
685,1484,Customer_685,73,Male,UK,Headphones,,1000,4/26/2023,Cash,0,,,
686,1400,Customer_686,44,Male,France,Phone,3,50,7/26/2021,PayPal,150,,,
687,1583,Customer_687,82,Female,India,Headphones,0,500,12/24/2022,PayPal,0,,,
688,1174,Customer_688,65,Female,Canada,Headphones,3,250,8/14/2021,PayPal,750,,,
689,1939,Customer_689,18,Female,Japan,Tablet,1,1000,1/1/2023,Credit Card,1000,,,
690,1191,Customer_690,52,Male,Japan,Charger,7,500,7/24/2023,Unknown,3500,,,
691,1413,Customer_691,55,Male,India,Phone,0,2000,1/3/2022,Unknown,0,,,
692,1554,Customer_692,42,Male,Japan,,8,1000,7/30/2021,Unknown,8000,,,
693,1234,Customer_693,50,Male,Japan,Headphones,5,,1/19/2022,Bank Transfer,0,,,
694,1527,Customer_694,74,Other,Unknown,,,1000,5/27/2021,Credit Card,0,,,
695,1118,Customer_695,34,Female,USA,Phone,8,250,9/26/2022,Cash,2000,,,
696,1259,Customer_696,18,Male,Unknown,Charger,9,250,9/7/2021,Unknown,2250,,,
697,1340,Customer_697,33,Male,India,Headphones,9,,4/27/2021,Cash,0,,,
698,1049,Customer_698,30,Male,Germany,Charger,7,50,7/24/2021,Bank Transfer,350,,,
699,1545,Customer_699,62,Female,Japan,,1,250,8/1/2022,Credit Card,250,,,
700,1765,Customer_700,41,Female,Germany,Laptop,5,1000,12/6/2023,Unknown,5000,,,
701,1743,Customer_701,56,Male,Canada,Headphones,3,50,7/24/2022,Credit Card,150,,,
702,1290,Customer_702,28,Female,USA,Laptop,3,500,9/29/2023,Credit Card,1500,,,
703,1063,Customer_703,33,Female,Canada,Headphones,4,,3/22/2023,PayPal,0,,,
704,1268,Customer_704,52,Female,Japan,Phone,8,250,9/30/2022,Credit Card,2000,,,
705,1874,Customer_705,60,Male,Unknown,,5,,2/25/2022,Cash,0,,,
706,1538,Customer_706,26,Female,Japan,Phone,5,500,12/12/2023,Bank Transfer,2500,,,
707,1455,Customer_707,28,Male,Unknown,,,500,12/15/2022,Cash,0,,,
708,1936,Customer_708,70,Female,Japan,Headphones,7,,11/1/2023,Bank Transfer,0,,,
709,1809,Customer_709,71,Male,USA,Phone,8,1000,1/6/2021,Unknown,8000,,,
710,1924,Customer_710,34,Male,USA,Tablet,0,2000,3/7/2023,Cash,0,,,
711,1253,Customer_711,16,Male,USA,Laptop,3,100,6/25/2021,PayPal,300,,,
712,1655,Customer_712,17,Male,UK,,3,500,5/15/2023,Bank Transfer,1500,,,
713,1234,Customer_713,20,Male,Japan,Headphones,3,1000,5/16/2021,Credit Card,3000,,,
714,1180,Customer_714,22,Male,USA,Headphones,6,1000,1/29/2021,Cash,6000,,,
715,1557,Customer_715,42,Female,UK,Headphones,6,500,7/9/2023,Unknown,3000,,,
716,1964,Customer_716,46,Other,USA,Phone,,50,1/21/2022,Bank Transfer,0,,,
717,1804,Customer_717,72,Male,France,,2,2000,7/4/2023,PayPal,4000,,,
718,1359,Customer_718,49,Male,Germany,,0,250,12/21/2023,PayPal,0,,,
719,1743,Customer_719,21,Female,France,,3,1000,4/23/2023,Unknown,3000,,,
720,1489,Customer_720,69,Female,India,Tablet,1,1000,2/2/2022,PayPal,1000,,,
721,1955,Customer_721,18,Male,USA,Charger,0,1000,8/31/2022,Cash,0,,,
722,1713,Customer_722,26,Female,Japan,,2,1000,8/27/2023,Unknown,2000,,,
723,1142,Customer_723,36,Unknown,UK,Tablet,0,50,12/10/2021,Cash,0,,,
724,1916,Customer_724,75,Female,Canada,Charger,,2000,1/10/2022,Unknown,0,,,
725,1801,Customer_725,77,Female,Japan,Phone,4,1000,8/27/2023,Credit Card,4000,,,
726,1725,Customer_726,39,Female,India,Charger,0,500,10/29/2022,Cash,0,,,
727,1725,Customer_727,62,Male,UK,Charger,,50,11/6/2023,PayPal,0,,,
728,1008,Customer_728,81,Male,USA,Tablet,2,250,8/24/2021,PayPal,500,,,
729,1665,Customer_729,70,Male,France,,6,50,11/2/2021,Credit Card,300,,,
730,1844,Customer_730,51,Unknown,UK,Laptop,7,,10/16/2022,Cash,0,,,
731,1757,Customer_731,45,Male,Unknown,Phone,5,100,3/31/2023,Cash,500,,,
732,1401,Customer_732,75,Male,France,Tablet,7,500,4/18/2022,Cash,3500,,,
733,1768,Customer_733,74,Female,UK,Laptop,7,2000,9/5/2022,Bank Transfer,14000,,,
734,1790,Customer_734,42,Male,Canada,Phone,2,1000,6/12/2022,Bank Transfer,2000,,,
735,1288,Customer_735,22,Female,USA,Charger,9,250,12/2/2022,Cash,2250,,,
736,1430,Customer_736,16,Male,Unknown,Charger,7,1000,10/3/2021,Bank Transfer,7000,,,
737,1094,Customer_737,55,Female,Japan,Laptop,8,,11/3/2023,Bank Transfer,0,,,
738,1889,Customer_738,32,Female,Germany,Laptop,,500,4/15/2022,Unknown,0,,,
739,1788,Customer_739,35,Male,Germany,Laptop,5,250,11/25/2023,Bank Transfer,1250,,,
740,1726,Customer_740,46,Female,India,Charger,3,1000,4/16/2023,PayPal,3000,,,
741,1207,Customer_741,47,Male,Unknown,Charger,1,2000,3/25/2021,Cash,2000,,,
742,1060,Customer_742,82,Male,USA,Tablet,3,,5/18/2021,Unknown,0,,,
743,1794,Customer_743,32,Female,USA,,,100,11/1/2022,Unknown,0,,,
744,1740,Customer_744,58,Female,Japan,Tablet,8,50,7/26/2022,Cash,400,,,
745,1446,Customer_745,46,Female,UK,Headphones,7,1000,5/30/2022,Unknown,7000,,,
746,1101,Customer_746,24,Male,France,Charger,3,100,6/11/2022,Credit Card,300,,,
747,1691,Customer_747,76,Other,Japan,Laptop,6,1000,6/19/2021,Credit Card,6000,,,
748,1447,Customer_748,47,Female,Japan,Phone,4,50,2/12/2022,Unknown,200,,,
749,1653,Customer_749,24,Other,USA,Laptop,9,500,9/21/2023,Credit Card,4500,,,
750,1868,Customer_750,36,Male,France,Phone,8,50,1/14/2021,Unknown,400,,,
751,1430,Customer_751,38,Male,Germany,Tablet,6,1000,7/26/2022,Bank Transfer,6000,,,
752,1774,Customer_752,43,Female,Japan,Charger,0,500,12/17/2023,PayPal,0,,,
753,1331,Customer_753,,Female,India,,,,8/26/2022,Credit Card,0,,,
754,1667,Customer_754,76,Female,India,Tablet,2,50,12/16/2022,Cash,100,,,
755,1386,Customer_755,35,Male,Germany,Headphones,5,1000,8/17/2021,Bank Transfer,5000,,,
756,1405,Customer_756,30,Female,USA,Headphones,0,50,2/26/2023,Credit Card,0,,,
757,1754,Customer_757,65,Male,UK,,3,2000,11/9/2023,PayPal,6000,,,
758,1596,Customer_758,72,Female,USA,Phone,5,2000,12/2/2022,PayPal,10000,,,
759,1702,Customer_759,50,Female,Canada,Phone,,,8/30/2023,Cash,0,,,
760,1284,Customer_760,36,Female,France,Headphones,8,2000,10/9/2023,Cash,16000,,,
761,1403,Customer_761,74,Female,UK,Laptop,4,500,7/16/2022,Credit Card,2000,,,
762,1578,Customer_762,67,Male,Unknown,Phone,3,500,4/10/2022,Unknown,1500,,,
763,1474,Customer_763,27,Male,India,Headphones,7,1000,2/8/2023,Bank Transfer,7000,,,
764,1724,Customer_764,84,Male,Unknown,,2,500,8/31/2023,Unknown,1000,,,
765,1872,Customer_765,80,Unknown,UK,Charger,2,500,12/31/2021,Credit Card,1000,,,
766,1416,Customer_766,56,Male,UK,Headphones,7,50,10/19/2023,Credit Card,350,,,
767,1605,Customer_767,64,Female,UK,Laptop,,,10/21/2022,Unknown,0,,,
768,1559,Customer_768,43,Male,UK,Headphones,7,2000,10/3/2022,Credit Card,14000,,,
769,1358,Customer_769,18,Male,Canada,Charger,6,500,3/28/2021,Cash,3000,,,
770,1808,Customer_770,76,Male,India,Tablet,2,50,3/23/2022,Credit Card,100,,,
771,1122,Customer_771,27,Male,UK,Laptop,,250,5/19/2023,PayPal,0,,,
772,1648,Customer_772,69,Male,Germany,Phone,9,2000,3/23/2021,PayPal,18000,,,
773,1687,Customer_773,21,Male,Germany,Tablet,9,100,6/4/2022,Cash,900,,,
774,1485,Customer_774,51,Female,France,Phone,4,250,12/30/2021,PayPal,1000,,,
775,1214,Customer_775,66,Male,USA,Charger,9,,1/12/2021,Unknown,0,,,
776,1181,Customer_776,18,Female,France,Charger,9,,4/8/2021,Bank Transfer,0,,,
777,1534,Customer_777,61,Female,Japan,Laptop,,,2/10/2021,Cash,0,,,
778,1192,Customer_778,69,Female,Germany,Tablet,7,1000,12/11/2023,Bank Transfer,7000,,,
779,1660,Customer_779,81,Unknown,Canada,Laptop,,,12/12/2023,Cash,0,,,
780,1415,Customer_780,24,Female,India,Phone,7,1000,1/25/2021,Cash,7000,,,
781,1364,Customer_781,53,Male,USA,Laptop,3,50,2/14/2021,PayPal,150,,,
782,1665,Customer_782,56,Male,Canada,Tablet,,500,2/22/2021,Bank Transfer,0,,,
783,1032,Customer_783,67,Unknown,Canada,Headphones,2,250,1/17/2021,PayPal,500,,,
784,1187,Customer_784,56,Female,USA,,8,500,9/18/2023,Bank Transfer,4000,,,
785,1904,Customer_785,75,Female,Germany,Tablet,6,500,1/26/2023,Cash,3000,,,
786,1080,Customer_786,66,Male,India,Headphones,2,,1/18/2021,Cash,0,,,
787,1581,Customer_787,68,Female,Unknown,,7,100,1/6/2023,Unknown,700,,,
788,1941,Customer_788,18,Female,Unknown,Charger,4,1000,3/8/2023,Bank Transfer,4000,,,
789,1006,Customer_789,35,Unknown,India,Charger,,1000,4/11/2023,PayPal,0,,,
790,1127,Customer_790,37,Female,UK,Phone,5,250,8/16/2021,Credit Card,1250,,,
791,1006,Customer_791,58,Male,Japan,,,100,9/15/2023,Unknown,0,,,
792,1632,Customer_792,64,Female,India,Laptop,3,,6/7/2023,Cash,0,,,
793,1740,Customer_793,44,Female,Unknown,Tablet,2,500,6/10/2023,Bank Transfer,1000,,,
794,1964,Customer_794,50,Female,France,Phone,1,500,9/21/2021,Unknown,500,,,
795,1160,Customer_795,72,Male,Germany,Headphones,7,50,9/29/2023,Bank Transfer,350,,,
796,1113,Customer_796,46,Female,Canada,,7,100,8/8/2021,Credit Card,700,,,
797,1137,Customer_797,69,Female,Germany,Headphones,6,50,1/14/2022,Credit Card,300,,,
798,1720,Customer_798,54,Female,Germany,Headphones,5,1000,2/20/2023,Bank Transfer,5000,,,
799,1871,Customer_799,55,Female,India,Tablet,6,1000,4/23/2022,PayPal,6000,,,
800,1795,Customer_800,80,Female,France,Phone,9,100,2/26/2023,PayPal,900,,,
801,1686,Customer_801,37,Female,Japan,Laptop,8,100,6/28/2021,Bank Transfer,800,,,
802,1813,Customer_802,29,Female,Germany,,0,1000,1/10/2022,Credit Card,0,,,
803,1533,Customer_803,29,Male,Canada,,2,2000,4/12/2021,Unknown,4000,,,
804,1532,Customer_804,74,Male,Japan,Laptop,8,1000,12/18/2023,Cash,8000,,,
805,1765,Customer_805,82,Female,UK,Phone,4,1000,12/14/2021,Bank Transfer,4000,,,
806,1366,Customer_806,,Male,Japan,,6,1000,6/26/2023,Unknown,6000,,,
807,1183,Customer_807,60,Male,Unknown,,1,250,12/13/2022,Bank Transfer,250,,,
808,1287,Customer_808,26,Male,France,Headphones,3,1000,1/6/2022,Cash,3000,,,
809,1159,Customer_809,81,Male,Unknown,Phone,0,,4/18/2022,Cash,0,,,
810,1370,Customer_810,75,Male,India,Tablet,8,,4/18/2023,Bank Transfer,0,,,
811,1675,Customer_811,72,Female,USA,Charger,2,1000,8/30/2023,Credit Card,2000,,,
812,1414,Customer_812,79,Male,India,Headphones,4,,5/9/2023,Credit Card,0,,,
813,1837,Customer_813,39,Female,USA,,7,500,12/8/2023,PayPal,3500,,,
814,1821,Customer_814,33,Male,Japan,Headphones,5,250,12/15/2021,Bank Transfer,1250,,,
815,1276,Customer_815,36,Male,Unknown,Tablet,1,500,4/2/2023,PayPal,500,,,
816,1034,Customer_816,81,Other,Germany,Charger,8,250,12/26/2023,Unknown,2000,,,
817,1717,Customer_817,70,Female,Germany,Laptop,1,2000,12/14/2021,Credit Card,2000,,,
818,1022,Customer_818,78,Female,Germany,Phone,2,50,1/26/2021,Cash,100,,,
819,1253,Customer_819,83,Female,Japan,Headphones,1,2000,3/1/2022,PayPal,2000,,,
820,1681,Customer_820,58,Male,France,Charger,0,250,6/14/2021,Credit Card,0,,,
821,1765,Customer_821,29,Male,Germany,,2,2000,11/24/2021,PayPal,4000,,,
822,1535,Customer_822,41,Female,Japan,Laptop,0,100,8/6/2023,Credit Card,0,,,
823,1349,Customer_823,26,Male,Germany,,4,250,5/11/2021,Cash,1000,,,
824,1329,Customer_824,46,Male,USA,Phone,8,50,10/5/2022,Cash,400,,,
825,1836,Customer_825,46,Male,India,Headphones,2,250,1/5/2023,Credit Card,500,,,
826,1382,Customer_826,58,Female,USA,Charger,4,,12/26/2022,PayPal,0,,,
827,1636,Customer_827,46,Female,Unknown,Laptop,,,9/23/2023,PayPal,0,,,
828,1762,Customer_828,57,Male,India,Phone,8,250,9/10/2022,Cash,2000,,,
829,1425,Customer_829,29,Male,France,Headphones,2,2000,11/3/2022,Credit Card,4000,,,
830,1669,Customer_830,65,Male,France,Phone,6,100,6/12/2021,Unknown,600,,,
831,1710,Customer_831,32,Male,UK,Headphones,2,2000,2/12/2021,Bank Transfer,4000,,,
832,1389,Customer_832,,Male,Germany,Tablet,2,250,3/10/2021,Cash,500,,,
833,1199,Customer_833,20,Male,UK,Phone,1,1000,1/12/2021,Cash,1000,,,
834,1819,Customer_834,58,Other,India,Phone,2,250,12/6/2021,Unknown,500,,,
835,1217,Customer_835,79,Unknown,USA,Tablet,,2000,1/3/2021,Credit Card,0,,,
836,1506,Customer_836,50,Male,UK,Headphones,5,1000,9/13/2023,Credit Card,5000,,,
837,1849,Customer_837,30,Male,France,Tablet,9,2000,12/2/2021,Credit Card,18000,,,
838,1483,Customer_838,71,Male,USA,Phone,0,500,8/25/2021,Credit Card,0,,,
839,1921,Customer_839,,Female,USA,Laptop,6,50,2/27/2023,PayPal,300,,,
840,1355,Customer_840,26,Female,Canada,Laptop,6,1000,6/5/2022,Credit Card,6000,,,
841,1552,Customer_841,45,Male,USA,Headphones,1,1000,7/31/2021,Unknown,1000,,,
842,1451,Customer_842,82,Male,Unknown,Phone,6,50,6/30/2022,Unknown,300,,,
843,1693,Customer_843,24,Female,UK,Headphones,1,,9/26/2021,PayPal,0,,,
844,1827,Customer_844,30,Male,Canada,Laptop,,500,6/11/2022,Cash,0,,,
845,1844,Customer_845,22,Unknown,USA,Laptop,,500,8/23/2021,PayPal,0,,,
846,1950,Customer_846,19,Male,Unknown,Headphones,5,1000,8/13/2022,Cash,5000,,,
847,1919,Customer_847,47,Female,Unknown,Headphones,1,100,8/20/2023,Credit Card,100,,,
848,1374,Customer_848,27,Male,UK,,9,,12/25/2023,Bank Transfer,0,,,
849,1862,Customer_849,45,Male,Germany,Laptop,9,50,4/28/2021,Credit Card,450,,,
850,1126,Customer_850,42,Male,France,Headphones,4,500,8/28/2021,Cash,2000,,,
851,1213,Customer_851,23,Other,Germany,Phone,1,500,4/16/2022,Credit Card,500,,,
852,1423,Customer_852,42,Other,Unknown,,2,1000,6/29/2023,PayPal,2000,,,
853,1465,Customer_853,,Female,Canada,Tablet,0,100,8/24/2021,PayPal,0,,,
854,1703,Customer_854,64,Male,India,,1,2000,5/4/2021,Bank Transfer,2000,,,
855,1929,Customer_855,66,Male,Unknown,Tablet,8,,10/8/2022,Credit Card,0,,,
856,1470,Customer_856,48,Other,UK,Tablet,2,100,3/1/2021,Credit Card,200,,,
857,1038,Customer_857,39,Female,Unknown,Tablet,9,250,1/23/2022,PayPal,2250,,,
858,1750,Customer_858,38,Male,USA,Tablet,8,100,10/26/2021,Cash,800,,,
859,1484,Customer_859,39,Female,Canada,,5,2000,8/25/2023,Cash,10000,,,
860,1121,Customer_860,77,Female,France,Phone,1,250,2/2/2022,Unknown,250,,,
861,1238,Customer_861,56,Male,UK,Charger,7,250,6/5/2021,Unknown,1750,,,
862,1768,Customer_862,46,Male,UK,Tablet,8,1000,9/11/2023,Cash,8000,,,
863,1378,Customer_863,18,Male,India,,8,250,10/20/2022,Credit Card,2000,,,
864,1745,Customer_864,35,Male,Unknown,Charger,4,,6/7/2022,Unknown,0,,,
865,1531,Customer_865,43,Male,France,Headphones,8,100,4/24/2022,Unknown,800,,,
866,1622,Customer_866,52,Female,France,Tablet,9,1000,12/3/2022,Credit Card,9000,,,
867,1664,Customer_867,20,Female,India,,7,100,6/26/2021,Unknown,700,,,
868,1133,Customer_868,31,Male,Germany,Laptop,,2000,8/6/2023,Unknown,0,,,
869,1115,Customer_869,38,Unknown,USA,,1,,6/30/2021,PayPal,0,,,
870,1093,Customer_870,21,Female,USA,Laptop,6,1000,2/14/2022,Bank Transfer,6000,,,
871,1467,Customer_871,77,Male,Canada,Tablet,3,,3/2/2023,Cash,0,,,
872,1968,Customer_872,22,Other,USA,Laptop,8,,3/5/2023,Credit Card,0,,,
873,1631,Customer_873,77,Male,India,Laptop,2,100,5/28/2023,Bank Transfer,200,,,
874,1880,Customer_874,33,Male,UK,,6,500,2/27/2021,Bank Transfer,3000,,,
875,1465,Customer_875,56,Female,Japan,Phone,8,,9/2/2023,PayPal,0,,,
876,1743,Customer_876,61,Male,USA,Tablet,7,100,2/12/2023,Cash,700,,,
877,1770,Customer_877,18,Male,USA,Laptop,,500,8/28/2021,Credit Card,0,,,
878,1675,Customer_878,66,Male,Japan,Tablet,6,50,10/24/2022,Bank Transfer,300,,,
879,1837,Customer_879,22,Female,USA,Phone,6,500,11/24/2023,PayPal,3000,,,
880,1677,Customer_880,16,Male,Unknown,Tablet,5,1000,4/6/2022,PayPal,5000,,,
881,1064,Customer_881,,Female,Canada,Tablet,9,50,5/24/2023,Bank Transfer,450,,,
882,1082,Customer_882,79,Male,Unknown,Tablet,1,500,2/13/2023,PayPal,500,,,
883,1293,Customer_883,45,Unknown,Unknown,Headphones,,1000,6/9/2021,Bank Transfer,0,,,
884,1283,Customer_884,82,Male,UK,Phone,6,500,1/29/2021,Bank Transfer,3000,,,
885,1942,Customer_885,66,Male,France,Tablet,2,1000,6/4/2021,Credit Card,2000,,,
886,1968,Customer_886,20,Male,France,,8,500,9/19/2022,Credit Card,4000,,,
887,1046,Customer_887,58,Male,UK,Phone,,250,10/13/2022,Cash,0,,,
888,1254,Customer_888,38,Female,Germany,Headphones,2,500,11/6/2022,Cash,1000,,,
889,1521,Customer_889,71,Female,USA,,6,,1/6/2022,Cash,0,,,
890,1343,Customer_890,42,Female,Germany,Charger,,100,11/16/2022,PayPal,0,,,
891,1473,Customer_891,19,Female,USA,Charger,4,500,8/14/2021,Unknown,2000,,,
892,1967,Customer_892,84,Female,Japan,Tablet,1,500,11/10/2022,Unknown,500,,,
893,1132,Customer_893,48,Female,Germany,Charger,9,500,6/6/2023,Credit Card,4500,,,
894,1908,Customer_894,35,Female,UK,Tablet,9,500,12/16/2021,Bank Transfer,4500,,,
895,1341,Customer_895,50,Male,Canada,,6,500,9/19/2023,Unknown,3000,,,
896,1545,Customer_896,63,Female,Canada,Headphones,,50,5/14/2023,Bank Transfer,0,,,
897,1920,Customer_897,32,Male,France,Headphones,6,,12/7/2023,Bank Transfer,0,,,
898,1662,Customer_898,22,Male,Germany,Laptop,3,100,2/21/2021,PayPal,300,,,
899,1232,Customer_899,63,Female,France,Phone,5,2000,10/28/2022,PayPal,10000,,,
900,1879,Customer_900,55,Female,USA,Tablet,9,1000,11/3/2022,Bank Transfer,9000,,,
901,1340,Customer_901,49,Female,France,Phone,1,,11/29/2021,Cash,0,,,
902,1770,Customer_902,26,Female,Germany,,1,2000,2/16/2021,Bank Transfer,2000,,,
903,1775,Customer_903,31,Male,Germany,Laptop,3,2000,7/6/2023,Cash,6000,,,
904,1685,Customer_904,34,Male,Germany,Tablet,7,50,8/14/2023,Credit Card,350,,,
905,1241,Customer_905,24,Female,USA,Laptop,7,2000,7/7/2021,PayPal,14000,,,
906,1957,Customer_906,44,Female,France,Laptop,0,250,5/12/2023,Bank Transfer,0,,,
907,1678,Customer_907,17,Male,France,Charger,4,250,2/17/2022,Cash,1000,,,
908,1818,Customer_908,55,Female,Japan,Phone,,250,1/30/2023,Credit Card,0,,,
909,1230,Customer_909,71,Female,India,Charger,6,50,11/10/2022,Unknown,300,,,
910,1789,Customer_910,22,Male,France,Tablet,6,50,1/20/2022,Cash,300,,,
911,1812,Customer_911,72,Female,Japan,Charger,2,2000,11/15/2023,Cash,4000,,,
912,1202,Customer_912,51,Female,France,Tablet,0,,7/22/2021,Unknown,0,,,
913,1662,Customer_913,38,Male,India,Headphones,1,250,5/28/2021,Credit Card,250,,,
914,1432,Customer_914,43,Male,France,,7,1000,8/23/2021,PayPal,7000,,,
915,1335,Customer_915,51,Female,UK,Tablet,2,,5/22/2021,Bank Transfer,0,,,
916,1755,Customer_916,24,Unknown,UK,Phone,1,100,8/13/2021,Bank Transfer,100,,,
